,chapter,user_id,comment,like,dislike
0,39,병진****(1234****),"캐릭터들 부럽다
난 헤드기어쓰면 파인애플헤어 호빵맨되는데",0,0
1,39,임경****(wata****),지금 보니까 이해되네,0,0
2,39,다음****(soft****),마지막에 바마알 나만 귀엽냐,0,0
3,39,아킁****(moon****),아아 이래서 ㅋㄱㅋㄱㅋㅋㅋㅋ,0,0
4,39,Ir****(biga****),ㅋㅋㅋㅋㄱㅋㄱㅋ,0,0
5,39,kk****(kkkk****),하긴 진짜 마계 왕인데 인간계 중2가 쎈척하니까 웃을만하지,0,0
6,39,밍****(kimj****),주인공 맞아도 안아플것같..아프려나..?,0,0
7,39,뎡이****(fjdl****),으아 일한이 좋아ㅜㅜㅜㅜㅜ,0,0
8,39,임형****(gudt****),마왕이 되는 중2야 뜻 이제 앎...!! '마왕 되는 중'이라는 말을 이제 이해하다니.. 쨌든 꿀잼!!,0,1
9,39,아토****(awd5****),이웹툰 뭔데 왜케 잼있냐그 ㅠㅠㅠㅠㅠㅠㅠㅠ 오글거려서 못볼꺼같은데 다보구있쟈너 ㅠㅠㅠㅠㅠㅠㅠ 개꿀잼ㅠㅠㅠㅠㅠ,7,0
10,39,난나****(kkhs****),막컷 지린듯..,2,0
11,39,고딕****(kkme****),마지막...좋군용 ^.^,1,0
12,39,방랑****(fldj****),마왕눈엔 애기들재롱이지ㅋㅋ,6,0
13,39,yk****(ykh9****),"막짤 바마알류ㅠㅠㅠㅠㅠㅠㅠ너무 귀여워ㅓㅠㅠㅠㅠㅠㅠㅠㅠㅠ
왕자님이랑도 캐미너무 잘맞는거 아닙ㅈ니까ㅏㅠㅠㅠㅠㅠㅠ",2,0
14,39,Su****(whdu****),풉ㅋㅋㅋㅋㅋㅋㅋㅋㅋ비웃는거보솤ㅋㅋㅋㅋㅋㅋ,1,0
15,39,마일****(naim****),저 피지컬이 어떻게 중2라는 거야ㅜㅜ,2,0
16,39,gm****(gml5****),작가님 마지막 그림 정말 귀여워요 ㅠㅠ 손으로 뿔 만드는 것 봐 ㅠㅠ,7,0
17,39,SH****(no8_****),마왕이 져야 웃긴상황되는데 ㅋㅋ 져도 평범하게 안질거아냐..,0,0
18,39,Mo****(an62****),내가 이거를 3주동안 안본건가..왤케 쌓여있엉..,2,0
19,39,Te****(sun8****),마지막컷.. 니코니코니!!!..(지송..),0,4
20,39,윤도****(khs6****),세진이는 앞이 보이는거죠..??,4,0
21,39,우하****(hhg_****),어리석은불나방이한마리더뛰어들었구나,1,0
22,39,아루****(09dn****),ㅋㅋㅋ,0,0
23,39,유정****(www5****),막컷 고양이 귀여미 ㅜㅜ,0,0
24,39,박시****(park****),막컷 졸귀다..,1,0
25,39,태지****(bubm****),막컷 라이키 추던 중이었나?,1,0
26,39,Mi****(thek****),"이 작가는 고정 그림만 잘그리는건지 신경 쓰는건지

격투신 너무 휑하네
그림차이가 와다갔다하냐

아니면 귀찮은건가",1,5
27,39,12****(5876****),마왕님 시방ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 너가 그렇게 웃으면 안되지,2,1
28,39,남예****(yewo****),?원래 주인공이 맨 처음하지 않나?발릴 삘,1,0
29,39,마레****(over****),이빨 다 나갈 수 있어~ 떡볶이! 떡볶이!,0,0
30,39,은발****(lees****),일한이가 전학생 다루는 법을 아네~,1,0
31,39,je****(jeep****),게라게라 포~,0,0
32,39,메테****(gkse****),님들 얘네 중2임 ㅋㅋㅋ,1,0
33,39,윤또****(ys32****),앜ㅋㅋㅋ진짜 이 웹툰 사랑함 ㅜ,1,0
34,39,박현****(phy0****),다음화 마왕의 필살짐심시리즈 짐심펀치가나옴니다!!!!!!!!,0,0
35,39,뭘봐****(jekh****),"마지막에 요괴워치 나만생각났냐,..",0,0
36,39,뭘봐****(jekh****),"막컷에 마왕하고 고양이가 하는건은 요괴워치의
오프닝 노래의 게라게라포 라는 가사의 동작을 따라한겁니다",1,0
37,39,낭만****(lee1****),소년더와일즌가?,0,1
38,39,고기****(kess****),ㅋㅋㅋ막컷얘기 왜없음 진짜 막컷 젤웃김ㅋㅎㅋㅎㅋㅋㅋㅋ,0,0
39,39,빵빵****(jimi****),"마왕찌 너무 귀여운거 아니냐 ㅠㅠ
룰도 모르고 계속 흠칫흠칫해 ㅋㅋㅋ",1,0
40,39,소낙****(gusw****),세진이ㄱㅅㄲ니가젤나빠,0,1
41,39,우리****(suns****),미소정말 이상하게 보이네 나만그른가,2,0
42,39,에스****(moon****),"막컷

설렌다 Me Likey
Me Likey Likey Likey ㅋㅋㅋㅋㅋ",2,0
43,39,나****(plan****),죄송합니다 작가님.. 격투씬 그리기 힘드실텐데.. 격알못이라 격투씬 봐도 관전포인트를 몰라서 웹툰 격투씬은 스킵하는 편이에요ㅠ 다른 분들이 작가님의 노고를 많이 봐 주시겠지?ㅠ,3,0
44,39,남태****(namt****),저건 용감한건지 아니면. 그냥 관종인지. 모르겠다...?,1,1
45,39,콩쥐****(dldh****),쭉보니까 일한이가 이빨을 참 좋아하는 것 같다......,3,0
46,39,박시****(sihy****),막컷 지렸...,1,0
47,39,이십****(poet****),감사합니다,0,0
48,39,호시****(toto****),막 컷 바마알 너무 귀엽습니다!!!심지어 그 잘생긴 우리 마왕님이 위엫ㅎㅎ너무 좋은데요?,2,0
49,39,지현****(d237****),제발 남주~~ 바보 짓 절대 하지마~~~,0,0
50,39,일합****(ange****),마왕 경훈이,0,0
51,39,최연****(chld****),정주행 하고있는 사람인데 여기 매회마다 베뎃들 너무 웃김ㅋㅋㅋㅋㅋㅋ,1,0
52,39,강남****(05sc****),고양이 귀엽,0,0
53,39,빛안****(juye****),라이키보단 시그널이랑도 비슷한데요.,0,0
54,39,아가****(cand****),막짤대존잘,3,0
55,39,단비****(opkl****),"아니근대 이웹툰 개개개개꿀잼인데 왜캐 밑에있음?
레알로다가 노이해네",62,2
56,39,박세****(tpgu****),여기는 이겨라 제발 ㅠ,0,0
57,39,규다****(kuda****),막커ㅅ 지림,0,0
58,39,박영****(tlsq****),마왕아 제발 이겨줘 언제 싸울진 몰르겠지만 싸울때 꼭 마왕이 너가 이겨야 된다!!! 알겠지?!!!,0,0
59,39,추루****(dywj****),막컷 ㅈㄴ 귀여운거 아니냐ㅠㅠ,1,0
60,39,이응****(kms_****),마왕이랑 싸우기 전에 세진이랑 일한이 동시에 쓰러져서 경기 중단되는 이상한 전개 아니길..,2,1
61,39,코짱****(lsh0****),쿠키를  못 사서 슬픈 중2야 ㅠㅠㅠ,1,0
62,39,한미****(gksa****),성준이가 지면 안본다.,4,1
63,39,su****(leec****),마지막 컷 그림 오져부르따,1,0
64,39,민이****(tmda****),막컷 귀엽당,0,0
65,39,여솨****(savi****),풉이랰ㅋㅋㅋㅋㅋ,0,0
66,39,De****(pjy8****),쥬오오온나재밋다,1,0
67,39,마하****(dark****),마왕:야소세지 덤벼라 내노예로만들어줄테다ㅋㅋㅋㅋ,1,0
68,39,김대****(bigk****),"하 마왕이 싸우는거 보고싶었는데.,",0,0
69,39,wj****(wjdv****),한마디만 더하면 쿠키 부숴버릴테니까,0,0
