,chapter,user_id,comment,like,dislike
0,135,달콤****(ysrm****),나 왜 우는거지,0,0
1,135,박빵****(wnst****),동생 넘 기여벙ㅠㅠㅠㅠㅠㅠㅠㅠㅠ ,0,0
2,135,엑자****(icew****),우석이가 제가 부모님이 원하는 삶을 살고있으니 우연이는 자신이 원하는 삶 살게해주라고 부모님께 대신 말해줬음 좋겠다.,0,0
3,135,님****(wngm****),기정이랑 내가 동갑이라니,0,0
4,135,민지****(km65****),카키 세상에,2,0
5,135,천가****(3qdc****),~~~♥,0,0
6,135,te****(teri****),"우연이... 방위치도 집에서 천덕꾸러기 취급하는게 느껴진다... 제일 시끄럽고 사생활보호가 제일 떨어지는 부엌, 현관 옆방... 부모님 진짜 노답인듯",3,0
7,135,에그****(lsy4****),이수혁 생각나게 만드네,0,0
8,135,Ls****(lsw2****),부모는 매우 아니고 성인도 아니죠 ㅋ,0,0
9,135,아가****(ldht****),오잉?? 왜 하필 십팔번이지??ㅋㅋㅋㅋ,0,0
10,135,김사****(sara****),흐으으,0,0
11,135,아미****(rkdl****),우연이 부모 맞나? 의심해본다~,0,0
12,135,토커****(wjdg****),우연이의남자형제들은 시스콤♡,0,0
13,135,잠뚱****(jung****),맨아래 경찰님 봫ㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎ 귀엽잔아요ㅠㅠㅠㅠ,0,0
14,135,민슈****(leej****),아...처남 우돌이가 젤좋아......,1,0
15,135,리닝****(yrlo****),기정이 막짤 미쳤니???????? 응?????? 미쳤구나???????? 엉엉 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 내 심장.........,1,0
16,135,su****(subi****),아 진짜 카키 친구들 반응 너무 싫다 아 니들이 더 기분나빠;;;,3,0
17,135,안효****(dksg****),오빠 웰케 잘생김...ㄷㄷ,2,0
18,135,김선****(suns****),기정아 ㅠㅠㅠㅠㅠ,1,0
19,135,고유****(ubin****),여러분 이거 악뮤 수현언니가 봤데요!ㅜㅜ 작가님 볼수있도록 위로 올려주세요! 부탁드려욥!,4,0
20,135,김시****(rlat****),그러고보니 기정이랑 나랑 같은 나이네,0,0
