,chapter,user_id,comment,like,dislike
0,1,수형****(sall****),아 순정만화였구나...(말잇못,0,0
1,1,유재****(jm03****),요즘 용모단정의 기준은 빨간머리인가요?,0,0
2,1,박성****(tjdg****),마진이에 이어 사과가 고통받는 건가,0,0
3,1,네네****(jhs7****),시즌2아닌가 주인공만 바뀌고,0,0
4,1,CH****(popi****),아 미친 드러 죽겟네 아;;;;,0,0
5,1,김윤****(gksq****),아 ㅋ ㅋ 밥먹는중이였는데 하,0,0
6,1,ax****(axlr****),상체에도 비늘이 생기...?,0,0
7,1,대박****(stst****),와 딱 그림체가 차원이 다른 만화야 ㅋㅋㅋㅋ,0,0
8,1,쩡야****(beli****),"잠만
내이름이 한주인데????",0,0
9,1,장윤****(tiff****),"아이고.. 이에 고춧가루 낀 거 말해줬다고 저런..
끔찍한 짓을.. 우엑 드러워라 ㅠㅠ",0,0
10,1,jo****(fudr****),백퍼 저둘 이어지겠다,0,0
11,1,ha****(happ****),???분량무엇...??,0,0
12,1,Bl****(rlag****),예?,0,0
13,1,지은****(sell****),그림체가 차원이다른만화랑 비슷해서 들어와봣습니다!!!,0,0
14,1,딩딩****(ekal****),왜그래...,0,0
15,1,프랑****(chla****),와 진짜 ㅋㅋㅋㅋ저여자 인성 무엇,0,0
16,1,니르****(soye****),차원이다른만화 그리신 작가님?!,1,0
17,1,연하****(dand****),???????zzzzzzzㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
18,1,하리****(hari****),니죽여버린다그 발꼬락내가 쿠키로뽀개주겠어^!^ㅋㅋㅋㅋㅋㅋㄱㅋㅋ,1,0
19,1,최유****(cyj_****),으아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아아(소리없는 아우성 중),0,0
20,1,on****(wkdg****),ㅋㅋㅋㅋㅋㅋㅋ,0,0
